timestamp,name,email,url,variant,status
2026-05-30T20:17:02.069726,NOLA Electric LLC - Baton Rouge - Electrician,[email],https://www.nolaelectricalservices.com,A,sent
2026-05-30T20:17:08.427975,Uber Energy,[email],http://www.uber.energy,C,sent
2026-05-30T20:17:15.513384,SunFarm Energy,[email],https://sunfarmenergy.net,A,sent
2026-05-30T20:17:20.975696,ALL-STAR ELECTRIC & MAINTENANCE,[email],http://all-starelectric.net,C,sent
2026-05-30T20:17:27.420070,Vinco,[email],https://www.vinco-inc.com,A,sent
2026-05-30T20:17:32.979647,EV CHARGERS,[email],https://www.evchargersmi.com,C,sent
2026-05-30T20:17:39.763760,"Mariano Construction, Inc.",[email],https://marianoenterprises.com,A,sent
2026-05-30T20:17:47.369156,ALL-STAR ELECTRIC & MAINTENANCE,[email],http://all-starelectric.net,C,sent
2026-05-30T20:17:53.393538,Alpha Electrical Services LLC,[email],http://alphaelectricalservices.us,A,sent
2026-05-30T20:17:59.297542,Colonial Electric inc,[email],http://colonial-electric.com,C,sent
2026-05-30T20:18:05.249837,Confluence Electric,[email],https://confluenceelectricllc.godaddysites.com,A,sent
2026-05-30T20:18:11.674335,American Electric Co,[email],https://americanelectricalco.com,C,sent
2026-05-30T20:18:17.205373,Energy New England,[email],https://ene.org,A,sent
2026-05-30T20:18:24.285596,Jones Contracting,[email],https://www.jonescontractingga.com,C,sent
2026-05-30T20:18:31.025781,IRBIS Air Plumbing Electrical,[email],https://www.irbishvac.com,A,sent
2026-05-30T20:18:37.678061,Amp Up California,[email],http://ampupcalifornia.com,C,sent
2026-05-30T20:18:44.347794,RD Power Solutions Inc.,[email],http://www.rdpowersolutions.com,A,sent
2026-05-30T20:18:51.186349,Gorjanc Home Services,[email],https://www.gorjanc.com,C,sent
2026-05-30T20:18:57.106782,Evans Electric & Outdoor Lighting LLC,[email],https://evanslandscapelighting.com,A,sent
2026-05-30T20:19:01.914597,Manik Electric,[email],https://www.manikelectric.com,C,sent
2026-05-30T20:19:08.552257,Electric Brothers,[email],https://electricbro.com,A,sent
2026-05-30T20:19:14.837804,MBI Plus Electric Inc,[email],http://mbipluselectric.com,C,sent
2026-05-30T20:19:21.786300,Premier Energy Solutions Inc.,[email],https://gopremierenergy.com,A,sent
2026-05-30T20:19:28.640248,North Coast Solar,[email],https://www.northcoast-homeservices.com,C,sent
2026-05-30T20:19:33.793478,"Reliable Electric, Inc.",[email],https://reliableelectric.biz,A,sent
2026-05-30T20:19:38.820451,Bull Shoals Electric L.L.C,[email],http://bullshoalselectric.com,C,sent
2026-05-30T20:19:43.171206,"Talco Electrical Construction, Inc.",[email],http://talcoelectric.com,A,sent
2026-05-30T20:19:47.315022,Eggers Electric,[email],https://www.eggerselectric.com,C,sent
2026-05-30T20:19:53.310073,Blue Diamond Electric,[email],https://www.bluediamondelectricnc.com,A,sent
2026-05-30T20:20:00.234625,O'Neill Electric Inc.,[email],http://www.oneillelectricmn.com,C,sent
2026-05-30T20:20:05.714187,Gyer Power Systems,[email],https://gyerpowersystems.com,A,sent
2026-05-30T20:20:11.236054,Venture Electric,[email],https://ventureelectric.com,C,sent
2026-05-30T20:20:15.864886,Auto Charge Pros,[email],https://www.autochargepros.com,A,sent
2026-05-30T20:20:21.825822,J.O.M. Electric LLC,[email],http://jomelectric.com,C,sent
2026-05-30T20:20:26.380217,Accu-Mark Electric Inc,[email],http://www.accumarkelectric.com,A,sent
2026-05-30T20:20:30.800386,High Class Electric LLC,[email],https://www.highclasselectric.com,C,failed
2026-05-30T20:20:37.002185,"ElecTek, Inc.",[email],https://electekinc.com,A,sent
2026-05-30T20:20:43.395077,Paulson Electric Co,[email],http://www.paulsonelectric.com,C,sent
2026-05-30T20:20:55.906242,All Star Electric,[email],https://www.allstarelectric-sa.com,A,sent
2026-05-30T20:21:01.730726,Three or Free Electric,[email],https://3orfreeelectric.com,C,failed
2026-05-30T20:21:06.106378,Chamberlin Electric,[email],http://chamberlinelectric.com,A,sent
2026-05-30T20:21:11.547704,G.E. Smith Electric Inc.,[email],https://www.gesmithelectric.com,C,sent
2026-05-30T20:21:17.727360,DCP Electric,[email],https://dcpelectric.com,A,sent
2026-05-30T20:21:22.754283,Middlebury Electric Inc,[email],http://www.midelectric.com,C,failed
2026-05-30T20:21:27.028774,Meer Electric,[email],http://www.meerelectric.com,A,sent
2026-05-30T20:21:33.871774,Williams Electric Service & Generators,[email],http://wesgenerators.com,C,sent
2026-05-30T20:21:40.449425,"Danley 911 Home Services Heating, Cooling, Plumbing & Electrical",[email],https://danley911.com,A,sent
2026-05-30T20:21:46.239704,Mick's Electric Inc,[email],http://www.mickselectric.com,C,sent
2026-05-30T20:21:51.542774,As You Wish Electric,[email],https://asyouwishelectric.com,A,failed
2026-05-30T20:21:56.133955,The Electrician Delaware,[email],https://theelectriciande.com,C,failed
2026-05-30T20:27:07.412032,2 Live Wires,[email],http://www.2livewires.com,A,sent
2026-05-30T20:27:12.894467,A-1 Mechanical & Electric,[email],https://www.a-1mechanical.com,C,sent
2026-05-30T20:27:17.820954,AAB Electric,[email],http://aab-electric.com,A,sent
2026-05-30T20:27:31.144296,1895 Electric,[email],https://1895electric.com,C,sent
2026-05-30T20:27:36.383861,A K ELECTRIC INC,[email],https://www.akelectricnj.com,A,sent
2026-05-30T20:27:40.754846,"ABC Electric Company, inc.",[email],https://www.abcelectric.net,C,sent
2026-05-30T20:27:48.019535,17th Street Automotive,[email],https://17thstreetauto.com,A,sent
2026-05-30T20:27:58.321050,3 Sons Electric LLC,[email],https://www.3sonselectricllc.com,C,sent
2026-05-30T20:28:03.949307,A Phase Electric LLC,[email],https://apelectric-llc.com,A,sent
2026-05-30T20:28:09.147316,"A.C. Scott Electric Company, Inc.",[email],http://acscottelectric.com,C,sent
2026-05-30T20:28:25.851055,3rd Eye Surveillence,[email],https://ocalasecuritysystems.com,A,sent
2026-05-30T20:28:44.416191,A-Wye Electric,[email],https://awyeelectric.com,C,sent
2026-05-30T20:29:00.204147,A & M Electric Inc.,[email],https://a-melectricinc.com,A,failed
2026-05-30T20:29:15.495642,828 Electric Llc,[email],https://828electricep.com,C,failed
2026-05-30T20:29:32.364549,A K ELECTRIC INC,[email],https://www.akelectricnj.com,A,failed
2026-05-30T20:29:44.244765,7 Electric,[email],http://www.7-electric.com,C,sent
2026-05-30T20:29:50.928861,"ABE's Electric, Inc.",[email],https://www.abeselectric.com,A,sent
2026-05-30T20:30:03.587575,A Phase Electric LLC,[email],https://apelectric-llc.com,C,sent
2026-05-30T20:30:10.317359,AC Electric LLC,[email],https://www.acelectriclighting.com,A,sent
2026-05-30T20:30:22.341855,A M Electric Inc,[email],https://www.amelectricservice.com,C,sent
2026-05-30T20:30:33.316028,717 Home Comfort,[email],http://www.717homecomfort.com,A,sent
2026-05-30T20:30:51.597404,"A Shore Thing Electric, LLC",[email],http://ashorethingelectricllc.com,C,sent
2026-05-30T20:31:03.550297,3CAB ELECTRIC INC. Lic. 1118756,[email],https://www.jmcerna-3cabelectricinc.com,A,sent
2026-05-30T20:31:18.891914,93 ELECTRIC,[email],http://www.93electric.com,C,failed
2026-05-30T20:31:33.808622,24 Electric Service Inc,[email],https://24electricservice.com,A,failed
2026-05-30T20:31:48.897243,A Wilkins Electric,[email],https://www.awilkinselectric.net,C,failed
2026-05-30T20:32:00.217650,A-Pro Electric Inc.,[email],http://aproelectricinc.com,A,sent
2026-05-30T20:32:16.393152,A-EV Installs,[email],https://ev-installs.com,C,sent
2026-05-30T20:32:30.773830,2 Live Wires,[email],http://www.2livewires.com,A,failed
2026-05-30T20:32:47.687751,27 West Electric Inc.,[email],https://27westelectric.com,C,failed
2026-05-30T20:32:54.744808,"A & G ELECTRIC, LLC",[email],http://ag-electric.com,A,sent
2026-05-30T20:33:11.610243,A J Leo Electric,[email],http://ajleo.com,C,sent
2026-05-30T20:33:27.984602,3rd Eye Surveillence,[email],https://ocalasecuritysystems.com,A,failed
2026-05-30T20:33:44.826627,A-1 Electric,[email],https://a1electricnm.com/contact-info,C,failed
2026-05-30T20:34:02.258970,24 Hr Valleywide Electric LLC,[email],http://24hrvalleywideelectric.com,A,failed
2026-05-30T20:34:18.761079,"A Accurate Electric, Inc.",[email],http://alsacelectric.com,C,failed
2026-05-30T20:34:34.632620,120 Electric,[email],https://www.120electricfl.com,A,failed
2026-05-30T20:34:52.159706,3CG Electric,[email],https://www.3cgelectric.com,C,failed
2026-05-30T20:35:09.692245,A-EV Installs,[email],https://ev-installs.com,A,failed
2026-05-30T20:35:25.984319,47E Custom Electrical & Energy,[email],https://www.47energy.com,C,failed
2026-05-30T20:35:41.228876,AC Electric LLC,[email],https://www.acelectriclighting.com,A,failed
2026-05-30T20:35:57.850710,A.F. Smith Electric Inc.,[email],http://www.afsmith.com,C,failed
2026-05-30T20:36:14.963754,A-1 Mechanical & Electric,[email],https://www.a-1mechanical.com,A,failed
2026-05-30T20:36:30.481643,"ABC Electric Company, inc.",[email],https://www.abcelectric.net,C,failed
2026-05-30T20:36:46.964259,27 West Electric Inc.,[email],https://27westelectric.com,A,failed
2026-05-30T20:37:03.079066,A J Leo Electric,[email],http://ajleo.com,C,failed
2026-05-30T20:37:19.057198,"A & G ELECTRIC, LLC",[email],http://ag-electric.com,A,failed
2026-05-30T20:37:34.362791,4th Generation Electric Inc.,[email],https://4thgenerationelectric.net,C,failed
2026-05-30T20:37:49.297918,A-1 Electric,[email],https://a1electricnm.com/contact-info,A,failed
2026-05-30T20:38:03.924016,"A1 Electric, Heating, & Air Conditioning",[email],http://a1electrichvac.com,C,failed
2026-05-30T20:38:19.722697,A-Pro Electric Inc.,[email],http://aproelectricinc.com,A,failed
2026-05-30T20:38:34.465588,A-Z ELECTRIC INC,[email],http://a-zelectricinc.com,C,failed
2026-05-30T20:38:49.593276,A J Leo Electric,[email],http://ajleo.com,A,failed
2026-05-30T20:39:07.208985,"128 Plumbing, Heating, Cooling & Electric",[email],https://www.128plumbing.com,C,failed
2026-05-30T20:39:24.701085,A.F. Smith Electric Inc.,[email],http://www.afsmith.com,A,failed
